user_word,0,1,3,6,7,8,9,11,12,15,18,19,20,22,23,24,25,26,27,28,29,31,32,33,34,37,39,40,42,45,46,47,48,49,50,52,53,54,55,56,57
aucroc,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.05405405405405406,0.1891891891891892,0.05405405405405406,0.0,0.05405405405405406,0.05405405405405406,0.0,0.0,0.02702702702702703,0.0,0.05405405405405406,0.0,0.0,0.10810810810810811,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.02702702702702703,0.16216216216216217,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0
binary,0.024861878453038673,0.024861878453038673,0.0055248618784530384,0.11878453038674033,0.0,0.0,0.04419889502762431,0.058011049723756904,0.0718232044198895,0.07734806629834254,0.019337016574585635,0.06353591160220995,0.03038674033149171,0.0055248618784530384,0.0,0.008287292817679558,0.0,0.027624309392265192,0.04143646408839779,0.0027624309392265192,0.027624309392265192,0.019337016574585635,0.016574585635359115,0.0027624309392265192,0.0,0.058011049723756904,0.03867403314917127,0.008287292817679558,0.0,0.0055248618784530384,0.0055248618784530384,0.03038674033149171,0.03591160220994475,0.03314917127071823,0.008287292817679558,0.0027624309392265192,0.03591160220994475,0.027624309392265192,0.011049723756906077,0.0,0.008287292817679558
blue,0.16666666666666666,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
categorical,0.004081632653061225,0.02040816326530612,0.036734693877551024,0.044897959183673466,0.0,0.0,0.044897959183673466,0.06938775510204082,0.06938775510204082,0.036734693877551024,0.08979591836734693,0.036734693877551024,0.02040816326530612,0.00816326530612245,0.00816326530612245,0.0,0.012244897959183673,0.004081632653061225,0.012244897959183673,0.0,0.0326530612244898,0.00816326530612245,0.00816326530612245,0.00816326530612245,0.0,0.04081632653061224,0.00816326530612245,0.04081632653061224,0.0,0.0163265306122449,0.0,0.04081632653061224,0.0163265306122449,0.0653061224489796,0.044897959183673466,0.0,0.04081632653061224,0.044897959183673466,0.061224489795918366,0.0,0.004081632653061225
coefficient,0.0,0.08928571428571429,0.30357142857142855,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.05357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.05357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.017857142857142856,0.017857142857142856,0.17857142857142858,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.03571428571428571
collinear,0.016778523489932886,0.020134228187919462,0.016778523489932886,0.05704697986577181,0.0,0.0,0.02348993288590604,0.030201342281879196,0.030201342281879196,0.03691275167785235,0.11409395973154363,0.02348993288590604,0.03691275167785235,0.0,0.003355704697986577,0.02348993288590604,0.003355704697986577,0.016778523489932886,0.03355704697986577,0.0,0.040268456375838924,0.03355704697986577,0.03691275167785235,0.03691275167785235,0.006711409395973154,0.05704697986577181,0.030201342281879196,0.006711409395973154,0.0,0.006711409395973154,0.010067114093959731,0.03355704697986577,0.030201342281879196,0.04697986577181208,0.016778523489932886,0.0,0.03355704697986577,0.026845637583892617,0.053691275167785234,0.0,0.006711409395973154
distributed,0.042735042735042736,0.017094017094017096,0.042735042735042736,0.042735042735042736,0.0,0.008547008547008548,0.008547008547008548,0.10256410256410256,0.05982905982905983,0.042735042735042736,0.0,0.03418803418803419,0.008547008547008548,0.02564102564102564,0.0,0.0,0.0,0.03418803418803419,0.0,0.0,0.0,0.042735042735042736,0.03418803418803419,0.042735042735042736,0.0,0.017094017094017096,0.02564102564102564,0.0,0.0,0.0,0.0,0.008547008547008548,0.017094017094017096,0.03418803418803419,0.1111111111111111,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.06837606837606838
epsilon,0.020833333333333332,0.1130952380952381,0.0,0.06547619047619048,0.0,0.0,0.020833333333333332,0.02976190476190476,0.03869047619047619,0.0744047619047619,0.08035714285714286,0.01488095238095238,0.008928571428571428,0.008928571428571428,0.002976190476190476,0.03869047619047619,0.0,0.01488095238095238,0.0,0.0,0.023809523809523808,0.002976190476190476,0.017857142857142856,0.017857142857142856,0.005952380952380952,0.041666666666666664,0.02976190476190476,0.0,0.0,0.0,0.017857142857142856,0.005952380952380952,0.017857142857142856,0.08630952380952381,0.03869047619047619,0.0,0.02976190476190476,0.03273809523809524,0.0625,0.026785714285714284,0.008928571428571428
f1,0.010086455331412104,0.024495677233429394,0.018731988472622477,0.05763688760806916,0.0,0.002881844380403458,0.020172910662824207,0.01729106628242075,0.01729106628242075,0.03602305475504323,0.138328530259366,0.1138328530259366,0.010086455331412104,0.004322766570605188,0.0,0.002881844380403458,0.001440922190201729,0.002881844380403458,0.056195965417867436,0.0,0.03602305475504323,0.007204610951008645,0.004322766570605188,0.0345821325648415,0.001440922190201729,0.10951008645533142,0.011527377521613832,0.002881844380403458,0.005763688760806916,0.0,0.008645533141210375,0.05043227665706052,0.037463976945244955,0.03025936599423631,0.021613832853025938,0.007204610951008645,0.01440922190201729,0.025936599423631124,0.04610951008645533,0.0,0.010086455331412104
fit,0.0,0.08196721311475409,0.08196721311475409,0.10382513661202186,0.0,0.0,0.060109289617486336,0.01092896174863388,0.01639344262295082,0.04918032786885246,0.00546448087431694,0.02185792349726776,0.0,0.0,0.0,0.0,0.0,0.02185792349726776,0.01092896174863388,0.0,0.10382513661202186,0.00546448087431694,0.01639344262295082,0.00546448087431694,0.0,0.060109289617486336,0.060109289617486336,0.01092896174863388,0.0,0.0,0.00546448087431694,0.03825136612021858,0.01092896174863388,0.0273224043715847,0.01092896174863388,0.0,0.04371584699453552,0.01092896174863388,0.10382513661202186,0.0,0.02185792349726776
gini,0.023715415019762844,0.04743083003952569,0.17391304347826086,0.2015810276679842,0.0,0.0,0.003952569169960474,0.007905138339920948,0.011857707509881422,0.05928853754940711,0.06719367588932806,0.015810276679841896,0.003952569169960474,0.003952569169960474,0.0,0.003952569169960474,0.0,0.007905138339920948,0.0,0.0,0.02766798418972332,0.0,0.003952569169960474,0.043478260869565216,0.003952569169960474,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.05533596837944664,0.019762845849802372,0.015810276679841896,0.03557312252964427,0.0,0.007905138339920948,0.011857707509881422,0.08300395256916997,0.0,0.015810276679841896
independent,0.02877697841726619,0.05755395683453238,0.039568345323741004,0.10071942446043165,0.014388489208633094,0.0,0.0035971223021582736,0.06474820143884892,0.02158273381294964,0.0539568345323741,0.09352517985611511,0.014388489208633094,0.0,0.0,0.0,0.03597122302158273,0.007194244604316547,0.025179856115107913,0.0035971223021582736,0.0,0.06115107913669065,0.0035971223021582736,0.0,0.025179856115107913,0.0,0.07553956834532374,0.046762589928057555,0.01079136690647482,0.0,0.0,0.0,0.0035971223021582736,0.014388489208633094,0.05755395683453238,0.04316546762589928,0.0,0.014388489208633094,0.0035971223021582736,0.04316546762589928,0.0,0.03237410071942446
lasso,0.06060606060606061,0.0,0.0,0.30303030303030304,0.0,0.0,0.12121212121212122,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061
linear,0.02512562814070352,0.03015075376884422,0.11055276381909548,0.05025125628140704,0.01507537688442211,0.0,0.0,0.04522613065326633,0.020100502512562814,0.08040201005025126,0.07537688442211055,0.035175879396984924,0.0,0.010050251256281407,0.0,0.010050251256281407,0.0,0.0,0.005025125628140704,0.0,0.05527638190954774,0.010050251256281407,0.010050251256281407,0.020100502512562814,0.0,0.07537688442211055,0.03015075376884422,0.005025125628140704,0.0,0.0,0.0,0.020100502512562814,0.0,0.035175879396984924,0.010050251256281407,0.0,0.05025125628140704,0.0,0.06030150753768844,0.0,0.10552763819095477
logistic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0
